 Volume in drive E is DATA
 Volume Serial Number is DA0F-C550

 Directory of E:\projects\JARVIS

07/18/2026  10:17 AM    <DIR>          .
07/18/2026  10:17 AM    <DIR>          ..
07/17/2026  09:57 AM    <DIR>          .env
07/16/2026  08:16 AM    <DIR>          .venv
07/17/2026  01:52 PM    <DIR>          ai
07/16/2026  08:02 AM    <DIR>          assets
07/16/2026  10:23 AM    <DIR>          config
07/16/2026  08:06 PM    <DIR>          core
07/16/2026  10:07 AM    <DIR>          data
07/18/2026  10:17 AM                 0 files.txt
07/18/2026  10:10 AM    <DIR>          gui
07/17/2026  06:23 PM    <DIR>          kernel
07/16/2026  10:04 PM               668 listen.py
07/16/2026  10:23 AM    <DIR>          logs
07/17/2026  06:34 PM               741 main.py
07/16/2026  08:00 AM                 0 README.md
07/16/2026  08:20 AM               219 requirements.txt
07/17/2026  06:22 PM    <DIR>          services
07/17/2026  01:02 PM    <DIR>          skills
07/16/2026  10:23 AM    <DIR>          tests
07/17/2026  06:15 PM               210 test_kernel.py
07/16/2026  09:52 PM                53 test_mic.py
07/17/2026  01:17 PM               198 test_ollama.py
07/18/2026  10:17 AM           651,639 tree.txt
07/16/2026  09:54 PM               575 voice_test.py
              10 File(s)        654,303 bytes

 Directory of E:\projects\JARVIS\.env

07/17/2026  09:57 AM    <DIR>          .
07/17/2026  09:57 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of E:\projects\JARVIS\.venv

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  08:16 AM                71 .gitignore
07/16/2026  08:16 AM    <DIR>          Include
07/16/2026  08:16 AM    <DIR>          Lib
07/16/2026  08:16 AM               354 pyvenv.cfg
07/16/2026  09:56 PM    <DIR>          Scripts
               2 File(s)            425 bytes

 Directory of E:\projects\JARVIS\.venv\Include

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of E:\projects\JARVIS\.venv\Lib

07/16/2026  08:16 AM    <DIR>          .
07/16/2026  08:16 AM    <DIR>          ..
07/16/2026  09:55 PM    <DIR>          site-packages
               0 File(s)              0 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages

07/16/2026  09:55 PM    <DIR>          .
07/16/2026  09:55 PM    <DIR>          ..
07/16/2026  11:13 AM           223,232 ada92cb5d92a588d1b93__mypyc.cp314-win_amd64.pyd
07/16/2026  09:28 PM    <DIR>          adodbapi
07/16/2026  09:27 PM    <DIR>          aifc
07/16/2026  11:13 AM    <DIR>          annotated_types
07/16/2026  11:13 AM    <DIR>          annotated_types-0.7.0.dist-info
07/16/2026  11:13 AM    <DIR>          anyio
07/16/2026  11:13 AM    <DIR>          anyio-4.14.2.dist-info
07/16/2026  09:27 PM    <DIR>          audioop
07/16/2026  09:27 PM    <DIR>          audioop_lts-0.2.2.dist-info
07/16/2026  11:13 AM    <DIR>          certifi
07/16/2026  11:13 AM    <DIR>          certifi-2026.6.17.dist-info
07/16/2026  11:13 AM    <DIR>          cffi
07/16/2026  11:13 AM    <DIR>          cffi-2.1.0.dist-info
07/16/2026  11:13 AM    <DIR>          charset_normalizer
07/16/2026  11:13 AM    <DIR>          charset_normalizer-3.4.9.dist-info
07/16/2026  09:27 PM    <DIR>          chunk
07/16/2026  09:28 PM    <DIR>          comtypes
07/16/2026  09:28 PM    <DIR>          comtypes-1.4.16.dist-info
07/16/2026  11:13 AM    <DIR>          cryptography
07/16/2026  11:14 AM    <DIR>          cryptography-49.0.0.dist-info
07/16/2026  08:20 AM    <DIR>          customtkinter
07/16/2026  08:20 AM    <DIR>          customtkinter-6.0.0.dist-info
07/16/2026  08:20 AM    <DIR>          darkdetect
07/16/2026  08:20 AM    <DIR>          darkdetect-0.8.0.dist-info
07/16/2026  11:13 AM    <DIR>          distro
07/16/2026  11:13 AM    <DIR>          distro-1.9.0.dist-info
07/16/2026  11:14 AM    <DIR>          google
07/16/2026  11:14 AM    <DIR>          google_auth-2.55.2.dist-info
07/16/2026  11:14 AM    <DIR>          google_genai-2.12.0.dist-info
07/16/2026  11:13 AM    <DIR>          h11
07/16/2026  11:13 AM    <DIR>          h11-0.16.0.dist-info
07/16/2026  11:13 AM    <DIR>          httpcore
07/16/2026  11:13 AM    <DIR>          httpcore-1.0.9.dist-info
07/16/2026  11:13 AM    <DIR>          httpx
07/16/2026  11:13 AM    <DIR>          httpx-0.28.1.dist-info
07/16/2026  11:13 AM    <DIR>          idna
07/16/2026  11:13 AM    <DIR>          idna-3.18.dist-info
07/16/2026  09:28 PM    <DIR>          isapi
07/16/2026  08:20 AM    <DIR>          mouseinfo
07/16/2026  08:20 AM    <DIR>          mouseinfo-0.1.3.dist-info
07/16/2026  09:55 PM    <DIR>          numpy
07/16/2026  09:56 PM    <DIR>          numpy-2.5.1.dist-info
07/16/2026  09:55 PM    <DIR>          numpy.libs
07/16/2026  08:20 AM    <DIR>          packaging
07/16/2026  08:20 AM    <DIR>          packaging-26.2.dist-info
07/16/2026  08:20 AM    <DIR>          PIL
